-- logger module started --
core: vlcはデフォルトのインターフェースで実行しています。インターフェースのない vlc を使用するには'cvlc'を使用してください。
core error: cannot resolve update.videolan.org port 80 : No such host is known. 
http error: cannot connect to update.videolan.org:80
core error: cannot resolve update.videolan.org port 80 : No such host is known. 
access_mms error: cannot connect to update.videolan.org:80
core error: no suitable access module for `http://update.videolan.org/vlc/status-win-x86'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
http error: failed to send request
access_mms error: cannot connect to 192.168.10.13:80
live555 error: Failed to connect with rtsp://192.168.10.13/MediaInput/h264/
access_realrtsp error: cannot connect to 192.168.10.13:554
core error: open of `rtsp://192.168.10.13/MediaInput/h264/' failed
-- logger module stopped --
